BOLSIG+ version: 11/2019
Collision input data:
--------------------------------------------------
Ar                                                              
DataBase_SOLO_ARGON.txt
How to reference in publications:
1) Yamabe, Buckman, and Phelps, Phys. Rev. 27, 1345 (1983). Revised Oct 1997
2) PHELPS database,http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013.
--------------------------------------------------
Ar*                                                             
DataBase_SOLO_ARGON.txt
 
 
 
R1  
------------------------------------------------------------
Electric field / N (Td)                    556.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-15
Plasma density (1/m3)                     0.1000E+11
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           10.83    
Mobility *N (1/m/V/s)                     0.6391E+24
Diffusion coefficient *N (1/m/s)          0.6175E+25
Energy mobility *N (1/m/V/s)              0.1001E+25
Energy diffusion coef. *N (1/m/s)         0.6753E+25
Total collision freq. /N (m3/s)           0.2096E-12
Momentum frequency /N (m3/s)              0.2752E-12
e-i momentum frequency /N (m3/s)          0.3468E-27
Total ionization freq. /N (m3/s)          0.4808E-14
Townsend ioniz. coef. alpha/N (m2)        0.1353E-19
Power /N (eV m3/s)                        0.1976E-12
Elastic power loss /N (eV m3/s)           0.7739E-16
Inelastic power loss /N (eV m3/s)         0.1454E-12
Growth power /N (eV m3/s)                 0.5206E-13
e-i power loss /N (eV m3/s)               0.1258E-30
Coulomb logarithm                          7.880    
Maximum energy                             191.9    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2096E-12
C2    Ar    Excitation    11.50 eV        0.6042E-14
C3    Ar    Ionization    15.80 eV        0.4808E-14
C4    Ar*    Ionization    4.20 eV        0.1262E-12
 
 
R2  
------------------------------------------------------------
Electric field / N (Td)                    556.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-14
Plasma density (1/m3)                     0.1000E+12
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           10.83    
Mobility *N (1/m/V/s)                     0.6391E+24
Diffusion coefficient *N (1/m/s)          0.6175E+25
Energy mobility *N (1/m/V/s)              0.1001E+25
Energy diffusion coef. *N (1/m/s)         0.6753E+25
Total collision freq. /N (m3/s)           0.2096E-12
Momentum frequency /N (m3/s)              0.2752E-12
e-i momentum frequency /N (m3/s)          0.3468E-26
