! Comment
/ Comment

NOSCREEN

NOLOGFILE

/READCOLLISIONS can be called multiple times to read from different files

READCOLLISIONS
DataBase_SOLO_ARGON.txt   / File 
Ar Ar*               / Species
1                    / Extrapolate: 0= No 1= Yes


CLEARRUNS

CONDITIONS
VAR     / Electric field / N (Td)
0.      / Angular field frequency / N (m3/s)
0.      / Cosine of E-B field angle
300.    / Gas temperature (K)
300.    / Excitation temperature (K)
0.      / Transition energy (eV)
VAR        / Ionization degree
VAR     / Plasma density (1/m3)
1.       / Ion charge parameter
1.       / Ion/neutral mass ratio
3        / e-e momentum effects & modified Coulomb logarithm: 0=No&No; 1=Yes&No; 2=No&Yes; 3=Yes&Yes*
1        / Energy sharing: 1=Equal*; 2=One takes all
1        / Growth: 1=Temporal*; 2=Spatial; 3=Not included; 4=Grad-n expansion
0.       / Maxwellian mean energy (eV) 
200.      / # of grid points
0.        / Manual grid: 0=No; 1=Linear; 2=Parabolic 
200.     / Manual maximum energy (eV)
1e-10    / Precision
1e-4     / Convergence
1000     / Maximum # of iterations
1 VAR 	 / Gas composition fractions       
0.        / Normalize composition to unity: 0=No; 1=Yes

RUN
    223.          2e-18                    1e+08                        1e+00 
    223.          2e-17                    1e+09                        1e+00 
    223.          2e-16                    1e+10                        1e+00 
    223.          2e-15                    1e+11                        1e+00 
    223.          2e-14                    1e+12                        1e+00 
    223.          2e-13                    1e+13                        1e+00 
    223.          2e-12                    1e+14                        1e+00 
    223.          2e-11                    1e+15                        1e+00 
    223.          2e-10                    1e+16                        1e+00 
    223.          2e-09                    1e+17                        1e+00 
    223.          2e-08                    1e+18                        1e+00 
    223.          2e-07                    1e+19                        1e+00 
    223.          2e-06                    1e+20                        1e+00 
    223.          2e-05                    1e+21                        1e+00 
    223.          2e-04                    1e+22                        1e+00 
    223.          2e-03                    1e+23                        1e+00 
    223.          2e-02                    1e+24                        1e+00 
    223.          2e-01                    1e+25                        1e+00 
    334.          0e+00                    0e+00                        1e+00 
    334.          2e-25                    1e+01                        1e+00 
    334.          2e-24                    1e+02                        1e+00 
    334.          2e-23                    1e+03                        1e+00 
    334.          2e-22                    1e+04                        1e+00 
    334.          2e-21                    1e+05                        1e+00 
    334.          2e-20                    1e+06                        1e+00 
    334.          2e-19                    1e+07                        1e+00 
    334.          2e-18                    1e+08                        1e+00 
    334.          2e-17                    1e+09                        1e+00 
    334.          2e-16                    1e+10                        1e+00 
    334.          2e-15                    1e+11                        1e+00 
    334.          2e-14                    1e+12                        1e+00 
    334.          2e-13                    1e+13                        1e+00 
    334.          2e-12                    1e+14                        1e+00 
    334.          2e-11                    1e+15                        1e+00 
    334.          2e-10                    1e+16                        1e+00 
    334.          2e-09                    1e+17                        1e+00 
    334.          2e-08                    1e+18                        1e+00 
    334.          2e-07                    1e+19                        1e+00 
    334.          2e-06                    1e+20                        1e+00 
    334.          2e-05                    1e+21                        1e+00 
    334.          2e-04                    1e+22                        1e+00 
    334.          2e-03                    1e+23                        1e+00 
    334.          2e-02                    1e+24                        1e+00 
    334.          2e-01                    1e+25                        1e+00 
    445.          0e+00                    0e+00                        1e+00 
    445.          2e-25                    1e+01                        1e+00 
    445.          2e-24                    1e+02                        1e+00 
    445.          2e-23                    1e+03                        1e+00 
    445.          2e-22                    1e+04                        1e+00 
    445.          2e-21                    1e+05                        1e+00 
    445.          2e-20                    1e+06                        1e+00 
    445.          2e-19                    1e+07                        1e+00 
    445.          2e-18                    1e+08                        1e+00 
    445.          2e-17                    1e+09                        1e+00 
    445.          2e-16                    1e+10                        1e+00 
    445.          2e-15                    1e+11                        1e+00 
    445.          2e-14                    1e+12                        1e+00 
    445.          2e-13                    1e+13                        1e+00 
    445.          2e-12                    1e+14                        1e+00 
