BOLSIG+ version: 11/2019
Collision input data:
--------------------------------------------------
Ar                                                              
DataBase_SOLO_ARGON.txt
How to reference in publications:
1) Yamabe, Buckman, and Phelps, Phys. Rev. 27, 1345 (1983). Revised Oct 1997
2) PHELPS database,http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013.
--------------------------------------------------
Ar*                                                             
DataBase_SOLO_ARGON.txt
 
 
 
R1  
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-17
Plasma density (1/m3)                     0.1000E+09
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.061    
Mobility *N (1/m/V/s)                     0.1900E+25
Diffusion coefficient *N (1/m/s)          0.5464E+25
Energy mobility *N (1/m/V/s)              0.2243E+25
Energy diffusion coef. *N (1/m/s)         0.5193E+25
Total collision freq. /N (m3/s)           0.6214E-13
Momentum frequency /N (m3/s)              0.9260E-13
e-i momentum frequency /N (m3/s)          0.1537E-28
Total ionization freq. /N (m3/s)          0.1301E-13
Townsend ioniz. coef. alpha/N (m2)        0.3071E-19
Power /N (eV m3/s)                        0.9446E-13
Elastic power loss /N (eV m3/s)           0.6136E-17
Inelastic power loss /N (eV m3/s)         0.5464E-13
Growth power /N (eV m3/s)                 0.3982E-13
e-i power loss /N (eV m3/s)               0.9710E-33
Coulomb logarithm                          6.508    
Maximum energy                             26.14    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.4913E-13
C2    Ar    Excitation    11.50 eV        0.2422E-18
C3    Ar    Ionization    15.80 eV        0.4264E-20
C4    Ar*    Ionization    4.20 eV        0.1301E-13
 
 
R2  
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-16
Plasma density (1/m3)                     0.1000E+10
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
